============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.3, pluggy-1.6.0 -- /Users/wucong/EVERYDAYAIONE/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/wucong/EVERYDAYAIONE/worktrees/tool-unification-05/backend
configfile: pytest.ini
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.13.0
backend/tests/test_tool_result_envelope.py::TestWrapBasic::test_short_result_unchanged PASSED [ 59%]
backend/tests/test_tool_result_envelope.py::TestWrapBasic::test_exact_budget_unchanged PASSED [ 59%]
backend/tests/test_tool_result_envelope.py::TestWrapBasic::test_over_budget_staged_with_summary PASSED [ 59%]
backend/tests/test_tool_result_envelope.py::TestWrapBasic::test_no_truncate_tools_pass_through PASSED [ 59%]
backend/tests/test_tool_result_envelope.py::TestWrapBasic::test_code_execute_within_budget_pass_through PASSED [ 60%]
backend/tests/test_tool_result_envelope.py::TestWrapBasic::test_code_execute_over_budget_persisted PASSED [ 60%]
backend/tests/test_tool_result_envelope.py::TestWrapBasic::test_double_wrap_skipped PASSED [ 60%]
backend/tests/test_tool_result_envelope.py::TestStagingPersist::test_staging_file_created PASSED [ 60%]
backend/tests/test_tool_result_envelope.py::TestStagingPersist::test_staging_file_content_matches PASSED [ 60%]
backend/tests/test_tool_result_envelope.py::TestStagingPersist::test_same_result_reuses_file PASSED [ 60%]
backend/tests/test_tool_result_envelope.py::TestStagingPersist::test_different_results_different_files PASSED [ 60%]
backend/tests/test_tool_result_envelope.py::TestStagingPersist::test_staging_dir_not_set_raises PASSED [ 60%]
backend/tests/test_tool_result_envelope.py::TestBuildSummary::test_persisted_output_format PASSED [ 60%]
backend/tests/test_tool_result_envelope.py::TestBuildSummary::test_preview_preserves_first_line PASSED [ 61%]
backend/tests/test_tool_result_envelope.py::TestBuildSummary::test_preview_has_data PASSED [ 61%]
backend/tests/test_tool_result_envelope.py::TestBudgetLevels::test_main_agent_budget PASSED [ 61%]
backend/tests/test_tool_result_envelope.py::TestBudgetLevels::test_erp_agent_internal_budget PASSED [ 61%]
backend/tests/test_tool_result_envelope.py::TestBudgetLevels::test_erp_agent_budget_larger_than_main PASSED [ 61%]
backend/tests/test_tool_result_envelope.py::TestBudgetLevels::test_erp_agent_result_budget_largest PASSED [ 61%]
backend/tests/test_tool_result_envelope.py::TestNoTruncate::test_code_execute_small_no_truncate PASSED [ 61%]
backend/tests/test_tool_result_envelope.py::TestNoTruncate::test_file_list_no_truncate PASSED [ 61%]
backend/tests/test_tool_result_envelope.py::TestNoTruncate::test_file_info_no_truncate PASSED [ 61%]
backend/tests/test_tool_result_envelope.py::TestNoTruncate::test_file_analyze_no_truncate PASSED [ 62%]
backend/tests/test_tool_result_envelope.py::TestPersistedBasicFlow::test_persist_and_retrieve PASSED [ 62%]
backend/tests/test_tool_result_envelope.py::TestPersistedBasicFlow::test_get_nonexistent_returns_none PASSED [ 62%]
backend/tests/test_tool_result_envelope.py::TestPersistedBasicFlow::test_clear_removes_all PASSED [ 62%]
backend/tests/test_tool_result_envelope.py::TestStagingDirContextVar::test_set_and_get PASSED [ 62%]
backend/tests/test_tool_result_envelope.py::TestStagingDirContextVar::test_clear PASSED [ 62%]
backend/tests/test_tool_result_envelope.py::TestNonErpToolStaging::test_web_search_staged PASSED [ 62%]
backend/tests/test_tool_result_envelope.py::TestNonErpToolStaging::test_social_crawler_staged PASSED [ 62%]
backend/tests/test_tool_result_envelope.py::TestNonErpToolStaging::test_short_search_unchanged PASSED [ 62%]
backend/tests/test_tool_result_envelope.py::TestPersistedConcurrentIsolation::test_concurrent_tasks_isolated PASSED [ 63%]
backend/tests/test_tool_result_envelope.py::TestPersistedConcurrentIsolation::test_clear_only_affects_own_context PASSED [ 63%]
backend/tests/test_tool_result_envelope.py::TestStagingPathAlignment::test_staged_file_resolvable_by_file_executor PASSED [ 63%]
backend/tests/test_tool_result_envelope.py::TestStagingPathAlignment::test_staged_file_in_user_workspace PASSED [ 63%]
backend/tests/test_tool_result_envelope.py::TestAsyncCleanupStaging::test_cleanup_removes_old_files PASSED [ 63%]
backend/tests/test_tool_result_envelope.py::TestAsyncCleanupStaging::test_cleanup_noop_when_no_dir PASSED [ 63%]
backend/tests/test_tool_result_envelope.py::TestTightBudgetSwitch::test_normal_budget_3000 PASSED [ 63%]
backend/tests/test_tool_result_envelope.py::TestTightBudgetSwitch::test_tight_budget_1800 PASSED [ 63%]
backend/tests/test_tool_result_envelope.py::TestTightBudgetSwitch::test_tight_default_false PASSED [ 63%]
backend/tests/test_tool_result_envelope.py::TestBudgetDispatch::test_code_execute_normal_budget_30k PASSED [ 64%]
backend/tests/test_tool_result_envelope.py::TestBudgetDispatch::test_code_execute_tight_budget_20k PASSED [ 64%]
backend/tests/test_tool_result_envelope.py::TestBudgetDispatch::test_erp_agent_budget_4k PASSED [ 64%]
backend/tests/test_tool_result_envelope.py::TestBudgetDispatch::test_other_tools_budget_3k PASSED [ 64%]
backend/tests/test_tool_result_envelope.py::TestBudgetDispatch::test_is_truncated_detects_persisted_tag PASSED [ 64%]
backend/tests/test_tool_result_envelope.py::TestBudgetDispatch::test_is_truncated_detects_sandbox_truncation PASSED [ 64%]
backend/tests/test_tool_result_envelope.py::TestBudgetDispatch::test_is_truncated_false_for_normal_content PASSED [ 64%]
backend/tests/test_tool_output.py::TestToolOutputText::test_text_returns_summary_only PASSED [ 64%]
backend/tests/test_tool_output.py::TestToolOutputText::test_text_no_data_ref_tag PASSED [ 64%]
backend/tests/test_tool_output.py::TestToolOutputText::test_text_default_status_is_ok PASSED [ 65%]
backend/tests/test_tool_output.py::TestToolOutputTable::test_inline_has_data_ref PASSED [ 65%]
backend/tests/test_tool_output.py::TestToolOutputTable::test_inline_required_fields PASSED [ 65%]
backend/tests/test_tool_output.py::TestToolOutputTable::test_inline_columns_with_labels PASSED [ 65%]
backend/tests/test_tool_output.py::TestToolOutputTable::test_inline_column_without_label PASSED [ 65%]
backend/tests/test_tool_output.py::TestToolOutputTable::test_inline_data_json_embedded PASSED [ 65%]
backend/tests/test_tool_output.py::TestToolOutputTable::test_inline_preserves_zero_values PASSED [ 65%]
backend/tests/test_tool_output.py::TestToolOutputTable::test_inline_over_200_rows_no_data_field PASSED [ 65%]
backend/tests/test_tool_output.py::TestToolOutputFileRef::test_file_ref_required_fields PASSED [ 65%]
backend/tests/test_tool_output.py::TestToolOutputFileRef::test_file_ref_preview PASSED [ 66%]
backend/tests/test_tool_output.py::TestToolOutputFileRef::test_file_ref_uses_sandbox_ref_not_path PASSED [ 66%]
backend/tests/test_tool_output.py::TestToolOutputFileRef::test_file_ref_columns_from_ref PASSED [ 66%]
backend/tests/test_tool_output.py::TestToolOutputMetadata::test_metadata_rendered_in_data_ref PASSED [ 66%]
backend/tests/test_tool_output.py::TestToolOutputMetadata::test_metadata_none_values_skipped PASSED [ 66%]
backend/tests/test_tool_output.py::TestToolOutputMetadata::test_metadata_not_in_text_mode PASSED [ 66%]
backend/tests/test_tool_output.py::TestToolOutputValidate::test_valid_text_output PASSED [ 66%]
backend/tests/test_tool_output.py::TestToolOutputValidate::test_empty_summary PASSED [ 66%]
backend/tests/test_tool_output.py::TestToolOutputValidate::test_file_ref_missing PASSED [ 66%]
backend/tests/test_tool_output.py::TestToolOutputValidate::test_table_missing_columns PASSED [ 67%]
backend/tests/test_tool_output.py::TestToolOutputValidate::test_error_missing_message PASSED [ 67%]
backend/tests/test_tool_output.py::TestToolOutputValidate::test_valid_table_output PASSED [ 67%]
backend/tests/test_tool_output.py::TestOutputStatus::test_error_status PASSED [ 67%]
backend/tests/test_tool_output.py::TestOutputStatus::test_partial_status PASSED [ 67%]
backend/tests/test_tool_output.py::TestOutputStatus::test_empty_status PASSED [ 67%]
backend/tests/test_tool_output.py::TestFileRef::test_is_valid_file_not_exists PASSED [ 67%]
backend/tests/test_tool_output.py::TestFileRef::test_is_valid_file_exists PASSED [ 67%]
backend/tests/test_tool_output.py::TestFileRef::test_is_valid_expired PASSED [ 67%]
backend/tests/test_tool_output.py::TestFileRef::test_frozen_dataclass PASSED [ 68%]
backend/tests/test_tool_output.py::TestFileRef::test_sandbox_ref_format PASSED [ 68%]
backend/tests/test_tool_output.py::TestFileRef::test_sandbox_ref_uses_filename_not_path PASSED [ 68%]
backend/tests/test_tool_output.py::TestFileRef::test_sandbox_ref_with_domain_prefix PASSED [ 68%]
backend/tests/test_tool_output.py::TestColumnMeta::test_frozen_dataclass PASSED [ 68%]
backend/tests/test_tool_output.py::TestColumnMeta::test_label_optional PASSED [ 68%]
backend/tests/test_tool_invocation_store.py::test_tool_argument_hash_is_canonical PASSED [ 68%]
backend/tests/test_tool_invocation_store.py::test_database_store_uses_begin_and_complete_rpc PASSED [ 68%]
backend/tests/test_tool_invocation_store.py::test_agent_result_replay_preserves_tool_content_and_status PASSED [ 68%]
backend/tests/test_tool_audit.py::TestToolAuditEntry::test_default_fields PASSED [ 69%]
backend/tests/test_tool_audit.py::TestToolAuditEntry::test_all_fields PASSED [ 69%]
backend/tests/test_tool_audit.py::TestBuildArgsHash::test_deterministic PASSED [ 69%]
backend/tests/test_tool_audit.py::TestBuildArgsHash::test_different_args_different_hash PASSED [ 69%]
backend/tests/test_tool_audit.py::TestBuildArgsHash::test_empty_args PASSED [ 69%]
backend/tests/test_tool_audit.py::TestBuildArgsHash::test_chinese_args PASSED [ 69%]
backend/tests/test_tool_audit.py::TestRecordToolAudit::test_success_write PASSED [ 69%]
backend/tests/test_tool_audit.py::TestRecordToolAudit::test_db_failure_does_not_raise PASSED [ 69%]
backend/tests/test_tool_audit.py::TestRecordToolAudit::test_error_entry_fields PASSED [ 69%]
backend/tests/test_tool_audit.py::TestRecordToolAudit::test_cached_entry PASSED [ 70%]
backend/tests/test_tool_audit.py::TestRecordToolAudit::test_to_thread_actually_calls_db PASSED [ 70%]
backend/tests/test_tool_audit.py::TestToolAuditEntryV6::test_new_fields_default_values PASSED [ 70%]
backend/tests/test_tool_audit.py::TestToolAuditEntryV6::test_new_fields_explicit_values PASSED [ 70%]
backend/tests/test_tool_audit.py::TestToolAuditEntryV6::test_asdict_includes_new_fields PASSED [ 70%]
backend/tests/test_loop_hooks.py::TestLoopHookBase::test_on_turn_start_noop PASSED [ 70%]
backend/tests/test_loop_hooks.py::TestLoopHookBase::test_on_tool_start_noop PASSED [ 70%]
backend/tests/test_loop_hooks.py::TestLoopHookBase::test_on_tool_end_noop PASSED [ 70%]
backend/tests/test_loop_hooks.py::TestLoopHookBase::test_on_text_synthesis_returns_input_unchanged PASSED [ 70%]
backend/tests/test_loop_hooks.py::TestProgressNotifyHook::test_no_task_id_skips_publish PASSED [ 71%]
backend/tests/test_loop_hooks.py::TestProgressNotifyHook::test_with_task_id_calls_publish PASSED [ 71%]
backend/tests/test_loop_hooks.py::TestProgressNotifyHook::test_exit_signal_tools_skipped PASSED [ 71%]
backend/tests/test_loop_hooks.py::TestProgressNotifyHook::test_publish_failure_does_not_raise PASSED [ 71%]
backend/tests/test_loop_hooks.py::TestToolAuditHook::test_creates_audit_task PASSED [ 71%]
backend/tests/test_loop_hooks.py::TestToolAuditHook::test_audit_does_not_raise_on_failure PASSED [ 71%]
backend/tests/test_loop_hooks.py::TestTemporalValidatorHook::test_validation_patches_text PASSED [ 71%]
backend/tests/test_loop_hooks.py::TestTemporalValidatorHook::test_emits_deviations_when_present PASSED [ 71%]
backend/tests/test_loop_hooks.py::TestTemporalValidatorHook::test_validator_failure_returns_original PASSED [ 71%]
backend/tests/test_loop_hooks.py::TestFailureReflectionHook::test_error_prefix_triggers_injection PASSED [ 72%]
backend/tests/test_loop_hooks.py::TestFailureReflectionHook::test_timeout_prefix_triggers_injection PASSED [ 72%]
backend/tests/test_loop_hooks.py::TestFailureReflectionHook::test_business_error_string_does_not_trigger PASSED [ 72%]
backend/tests/test_loop_hooks.py::TestFailureReflectionHook::test_traceback_triggers_injection PASSED [ 72%]
backend/tests/test_loop_hooks.py::TestFailureReflectionHook::test_empty_result_does_not_trigger PASSED [ 72%]
backend/tests/test_loop_hooks.py::TestAmbiguityDetectionHook::test_multi_product_match_triggers PASSED [ 72%]
backend/tests/test_loop_hooks.py::TestAmbiguityDetectionHook::test_multi_sku_match_triggers PASSED [ 72%]
backend/tests/test_loop_hooks.py::TestAmbiguityDetectionHook::test_single_match_does_not_trigger PASSED [ 72%]
backend/tests/test_loop_hooks.py::TestAmbiguityDetectionHook::test_exact_code_match_does_not_trigger PASSED [ 72%]
backend/tests/test_loop_hooks.py::TestAmbiguityDetectionHook::test_non_target_tool_does_not_trigger PASSED [ 73%]
backend/tests/test_loop_hooks.py::TestAmbiguityDetectionHook::test_empty_result_does_not_trigger PASSED [ 73%]
backend/tests/test_loop_hooks.py::TestToolAuditHookV6::test_token_and_trace_passed_to_entry PASSED [ 73%]
backend/tests/test_loop_hooks.py::TestToolAuditHookV6::test_kwargs_backward_compatible PASSED [ 73%]
backend/tests/test_loop_hooks.py::TestToolAuditHookV6::test_other_hooks_accept_kwargs PASSED [ 73%]
backend/tests/test_stop_policy.py::TestClassifyToolResult::test_audit_success_returns_success PASSED [ 73%]
backend/tests/test_stop_policy.py::TestClassifyToolResult::test_audit_timeout_returns_retryable PASSED [ 73%]
backend/tests/test_stop_policy.py::TestClassifyToolResult::test_agent_result_success PASSED [ 73%]
backend/tests/test_stop_policy.py::TestClassifyToolResult::test_agent_result_timeout PASSED [ 73%]
backend/tests/test_stop_policy.py::TestClassifyToolResult::test_agent_result_error_with_fatal_keyword PASSED [ 74%]
backend/tests/test_stop_policy.py::TestClassifyToolResult::test_agent_result_error_generic PASSED [ 74%]
backend/tests/test_stop_policy.py::TestClassifyToolResult::test_string_error_with_needs_input_keyword PASSED [ 74%]
backend/tests/test_stop_policy.py::TestClassifyToolResult::test_string_error_with_ambiguous_keyword PASSED [ 74%]
backend/tests/test_stop_policy.py::TestClassifyToolResult::test_string_success_not_classified_as_error PASSED [ 74%]
backend/tests/test_stop_policy.py::TestClassifyToolResult::test_unknown_result_type_defaults_retryable PASSED [ 74%]
backend/tests/test_stop_policy.py::TestClassifyErrorText::test_empty_text_returns_retryable PASSED [ 74%]
backend/tests/test_stop_policy.py::TestClassifyErrorText::test_fatal_patterns PASSED [ 74%]
backend/tests/test_stop_policy.py::TestClassifyErrorText::test_needs_input_patterns PASSED [ 74%]
backend/tests/test_stop_policy.py::TestClassifyErrorText::test_ambiguous_patterns PASSED [ 75%]
backend/tests/test_stop_policy.py::TestClassifyErrorText::test_no_match_returns_retryable PASSED [ 75%]
backend/tests/test_stop_policy.py::TestClassifyErrorText::test_fatal_takes_priority_over_needs_input PASSED [ 75%]
backend/tests/test_stop_policy.py::TestFailureTracker::test_initial_state PASSED [ 75%]
backend/tests/test_stop_policy.py::TestFailureTracker::test_record_success_resets_and_marks_progress PASSED [ 75%]
backend/tests/test_stop_policy.py::TestFailureTracker::test_record_failure_increments PASSED [ 75%]
backend/tests/test_stop_policy.py::TestFailureTracker::test_same_error_streak_detects_same_tool_same_prefix PASSED [ 75%]
backend/tests/test_stop_policy.py::TestFailureTracker::test_different_error_resets_streak PASSED [ 75%]
backend/tests/test_stop_policy.py::TestFailureTracker::test_different_tool_resets_streak PASSED [ 75%]
backend/tests/test_stop_policy.py::TestMostSevere::test_empty_list_returns_success PASSED [ 76%]
backend/tests/test_stop_policy.py::TestMostSevere::test_single_element PASSED [ 76%]
backend/tests/test_stop_policy.py::TestMostSevere::test_mixed_returns_worst PASSED [ 76%]
backend/tests/test_stop_policy.py::TestMostSevere::test_all_success PASSED [ 76%]
backend/tests/test_stop_policy.py::TestMostSevere::test_needs_input_beats_ambiguous PASSED [ 76%]
backend/tests/test_stop_policy.py::TestEvaluate::test_success_returns_continue PASSED [ 76%]
backend/tests/test_stop_policy.py::TestEvaluate::test_fatal_no_progress_returns_wrap_up PASSED [ 76%]
backend/tests/test_stop_policy.py::TestEvaluate::test_fatal_has_progress_returns_wrap_up PASSED [ 76%]
backend/tests/test_stop_policy.py::TestEvaluate::test_needs_input_returns_wrap_up PASSED [ 76%]
backend/tests/test_stop_policy.py::TestEvaluate::test_ambiguous_returns_wrap_up PASSED [ 77%]
backend/tests/test_stop_policy.py::TestEvaluate::test_retryable_first_time_returns_continue PASSED [ 77%]
backend/tests/test_stop_policy.py::TestEvaluate::test_same_error_streak_exceeds_limit_returns_wrap_up PASSED [ 77%]
backend/tests/test_stop_policy.py::TestEvaluate::test_consecutive_failures_reach_wrap_threshold PASSED [ 77%]
backend/tests/test_stop_policy.py::TestEvaluate::test_consecutive_failures_below_wrap_threshold_continues PASSED [ 77%]
backend/tests/test_stop_policy.py::TestEvaluate::test_turns_remaining_triggers_wrap_up PASSED [ 77%]
backend/tests/test_stop_policy.py::TestSlimMessages::test_short_messages_not_truncated PASSED [ 77%]
backend/tests/test_stop_policy.py::TestSlimMessages::test_collects_all_system_messages PASSED [ 77%]
backend/tests/test_stop_policy.py::TestSlimMessages::test_keeps_recent_non_system PASSED [ 77%]
backend/tests/test_stop_policy.py::TestBuildSynthesisContext::test_empty_inputs_returns_empty PASSED [ 78%]
backend/tests/test_stop_policy.py::TestBuildSynthesisContext::test_extracts_tool_steps PASSED [ 78%]
backend/tests/test_stop_policy.py::TestBuildSynthesisContext::test_extracts_emit_payloads PASSED [ 78%]
backend/tests/test_stop_policy.py::TestBuildSynthesisContext::test_combined_output PASSED [ 78%]
backend/tests/test_stop_policy.py::TestSynthesizeWrapUp::test_returns_text_on_success PASSED [ 78%]
backend/tests/test_stop_policy.py::TestSynthesizeWrapUp::test_returns_none_on_empty_response PASSED [ 78%]
backend/tests/test_stop_policy.py::TestSynthesizeWrapUp::test_returns_none_on_exception PASSED [ 78%]
backend/tests/test_stop_policy.py::TestSynthesizeWrapUp::test_timeout_returns_none PASSED [ 78%]
backend/tests/test_stop_policy.py::TestSynthesizeWrapUp::test_no_tools_passed_to_adapter PASSED [ 78%]
backend/tests/test_stop_policy.py::TestStopPolicyConfig::test_default_values PASSED [ 79%]
backend/tests/test_stop_policy.py::TestStopPolicyConfig::test_scheduled_task_config PASSED [ 79%]
backend/tests/test_stop_policy.py::TestStopPolicyConfig::test_frozen_dataclass PASSED [ 79%]
backend/tests/test_scheduled_task_agent_integration.py::TestExecuteHappyPath::test_single_turn_direct_reply PASSED [ 79%]
backend/tests/test_scheduled_task_agent_integration.py::TestExecuteHappyPath::test_multi_turn_tool_calling PASSED [ 79%]
backend/tests/test_scheduled_task_agent_integration.py::TestExecuteHappyPath::test_extract_emit_payloads_from_sandbox_output PASSED [ 79%]
backend/tests/test_scheduled_task_agent_integration.py::TestExecuteHappyPath::test_agent_result_table_reaches_scheduled_content_blocks PASSED [ 79%]
backend/tests/test_scheduled_task_agent_integration.py::TestExecuteSafetyGuards::test_loop_detection_breaks_after_3_same_calls PASSED [ 79%]
backend/tests/test_scheduled_task_agent_integration.py::TestExecuteSafetyGuards::test_max_turns_breaks_loop PASSED [ 80%]
backend/tests/test_scheduled_task_agent_integration.py::TestExecuteSafetyGuards::test_tool_exception_handled PASSED [ 80%]
backend/tests/test_scheduled_task_agent_integration.py::TestExecuteSafetyGuards::test_invalid_json_args_handled PASSED [ 80%]
backend/tests/test_scheduled_task_agent_integration.py::TestExecuteErrorPaths::test_adapter_creation_fails PASSED [ 80%]
backend/tests/test_scheduled_task_agent_integration.py::TestExecuteErrorPaths::test_stream_chat_raises_propagates_to_error PASSED [ 80%]
backend/tests/test_scheduled_task_agent_integration.py::TestSummaryGeneration::test_short_text_uses_text_as_summary PASSED [ 80%]
backend/tests/test_scheduled_task_agent_integration.py::TestSummaryGeneration::test_long_text_triggers_summary_call PASSED [ 80%]
backend/tests/test_scheduled_task_agent_integration.py::TestTemplatePreparation::test_template_message_injected PASSED [ 80%]
backend/tests/test_chat_execution_engine.py::test_actor_tool_call_id_is_stable_for_same_model_round_and_arguments PASSED [ 80%]
backend/tests/test_chat_execution_engine.py::test_actor_tool_call_id_separates_model_rounds PASSED [ 81%]
backend/tests/test_chat_execution_engine.py::test_replay_uses_next_model_round_and_supports_legacy_payloads PASSED [ 81%]
backend/tests/test_chat_execution_engine.py::test_actor_tool_completion_command_id_is_bounded_and_stable PASSED [ 81%]
backend/tests/test_chat_execution_engine.py::test_actor_tool_preview_is_emitted_before_arguments_finish PASSED [ 81%]
backend/tests/test_chat_execution_engine.py::test_actor_tool_preview_uses_model_round_for_same_index PASSED [ 81%]
backend/tests/test_chat_execution_engine.py::test_run_loop_advances_model_round_identity_independently_of_budget_turn PASSED [ 81%]
backend/tests/test_chat_execution_engine.py::test_actor_tool_preview_is_updated_before_tool_execution PASSED [ 81%]
backend/tests/test_chat_execution_engine.py::test_execute_chat_collects_usage_and_closes_adapter PASSED [ 81%]
backend/tests/test_chat_execution_engine.py::test_execute_chat_stops_before_provider_when_cancelled PASSED [ 81%]
backend/tests/test_chat_execution_engine.py::test_execute_chat_external_cancel_closes_pending_provider_task PASSED [ 82%]
backend/tests/test_chat_execution_engine.py::test_execute_chat_interrupts_waiting_provider_when_command_arrives PASSED [ 82%]
backend/tests/test_chat_execution_engine.py::test_execute_chat_preserves_thinking_as_structured_part PASSED [ 82%]
backend/tests/test_chat_execution_engine.py::test_form_result_stops_tool_loop_before_a_second_model_turn PASSED [ 82%]
backend/tests/test_chat_stream_loop.py::test_loop_stops_after_plain_text_turn PASSED [ 82%]
backend/tests/test_chat_stream_loop.py::test_loop_cancelled_before_provider_call_persists_anchor PASSED [ 82%]
backend/tests/test_chat_stream_loop.py::test_compatibility_loop_routes_to_shared_core PASSED [ 82%]
backend/tests/test_chat_stream_runner.py::test_legacy_stream_delegates_to_shared_execution_engine PASSED [ 82%]
backend/tests/test_chat_stream_runner.py::test_legacy_runner_no_longer_imports_chat_stream_loop PASSED [ 82%]
backend/tests/test_chat_stream_session.py::test_read_stream_turn_accumulates_usage_and_tool_calls PASSED [ 83%]
backend/tests/test_chat_stream_session.py::test_read_stream_turn_schedules_recovery_snapshot_every_20_chunks PASSED [ 83%]
backend/tests/test_chat_stream_session.py::test_read_stream_turn_stops_on_cancel_with_org_context PASSED [ 83%]
backend/tests/test_chat_actor_sink.py::test_sink_streams_and_persists_with_execution_token PASSED [ 83%]
backend/tests/test_chat_actor_sink.py::test_sink_cancels_execution_when_progress_fencing_is_lost PASSED [ 83%]
backend/tests/test_chat_actor_sink.py::test_sink_degrades_when_progress_store_is_temporarily_unavailable PASSED [ 83%]
backend/tests/test_chat_actor_sink.py::test_sink_requires_progress_persistence_at_pause_safe_point PASSED [ 83%]
backend/tests/test_chat_actor_sink.py::test_sink_delivery_failure_does_not_abort_generation PASSED [ 83%]
backend/tests/test_chat_actor_sink.py::test_sink_block_update_is_ordered_and_persisted PASSED [ 83%]
backend/tests/test_chat_actor_sink.py::test_sink_retries_delivery_persistence_with_the_same_event_id PASSED [ 84%]
backend/tests/test_chat_actor_sink.py::test_sink_stops_when_delivery_persistence_retries_are_exhausted PASSED [ 84%]
backend/tests/test_tool_loop_failure_outcome.py::test_finalize_retains_tool_failure_when_wrap_up_synthesis_fails PASSED [ 84%]
backend/tests/test_tool_loop_context.py::TestToolLoopContextInit::test_empty_on_create PASSED [ 84%]
backend/tests/test_tool_loop_context.py::TestToolLoopContextInit::test_no_context_prompt_when_empty PASSED [ 84%]
backend/tests/test_tool_loop_context.py::TestUpdateFromResult::test_tracks_used_tools PASSED [ 84%]
backend/tests/test_tool_loop_context.py::TestUpdateFromResult::test_tracks_failed_tools PASSED [ 84%]
backend/tests/test_tool_loop_context.py::TestUpdateFromResult::test_extracts_sync_warning PASSED [ 84%]
backend/tests/test_tool_loop_context.py::TestUpdateFromResult::test_no_duplicate_sync_warnings PASSED [ 84%]
backend/tests/test_tool_loop_context.py::TestUpdateFromResult::test_discovers_tools_from_erp_api_search_erp_domain PASSED [ 85%]
backend/tests/test_tool_loop_context.py::TestUpdateFromResult::test_general_domain_cannot_discover_erp_tools PASSED [ 85%]
backend/tests/test_tool_loop_context.py::TestUpdateFromResult::test_no_discovery_on_error PASSED [ 85%]
backend/tests/test_tool_loop_context.py::TestUpdateFromResult::test_no_discovery_from_non_search_tool PASSED [ 85%]
backend/tests/test_tool_loop_context.py::TestBuildContextPrompt::test_shows_identified_codes PASSED [ 85%]
backend/tests/test_tool_loop_context.py::TestBuildContextPrompt::test_shows_sync_warnings PASSED [ 85%]
backend/tests/test_tool_loop_context.py::TestBuildContextPrompt::test_shows_failed_tools PASSED [ 85%]
backend/tests/test_tool_loop_context.py::TestBuildContextPrompt::test_combines_multiple_contexts PASSED [ 85%]
backend/tests/test_tool_loop_context.py::TestExtractToolNamesAndCoreTools::test_get_core_tools_returns_subset PASSED [ 85%]
backend/tests/test_tool_loop_context.py::TestExtractToolNamesAndCoreTools::test_get_core_tools_contains_essentials PASSED [ 86%]
backend/tests/test_tool_loop_context.py::TestExtractToolNamesAndCoreTools::test_get_tools_by_names PASSED [ 86%]
backend/tests/test_tool_loop_context.py::TestExtractToolNamesAndCoreTools::test_get_tools_by_names_empty PASSED [ 86%]
backend/tests/test_tool_loop_context.py::TestExtractToolNamesAndCoreTools::test_extract_tool_names_erp_domain_can_see_erp_tools PASSED [ 86%]
backend/tests/test_tool_loop_context.py::TestExtractToolNamesAndCoreTools::test_extract_tool_names_general_domain_blocked PASSED [ 86%]
backend/tests/test_tool_loop_context.py::TestExtractToolNamesAndCoreTools::test_extract_excludes_core_tools PASSED [ 86%]
backend/tests/test_tool_loop_context.py::TestExtractToolNamesAndCoreTools::test_get_tool_system_prompt_not_empty PASSED [ 86%]
backend/tests/test_tool_loop_context.py::TestExtractToolNamesAndCoreTools::test_tool_group_enum PASSED [ 86%]
backend/tests/test_tool_loop_context.py::TestToolResultEnvelope::test_short_result_unchanged PASSED [ 86%]
backend/tests/test_tool_loop_context.py::TestToolResultEnvelope::test_long_result_staged_with_summary PASSED [ 87%]
backend/tests/test_tool_loop_context.py::TestToolResultEnvelope::test_empty_result_unchanged PASSED [ 87%]
backend/tests/test_tool_loop_context.py::TestToolResultEnvelope::test_erp_agent_budget PASSED [ 87%]
backend/tests/test_tool_loop_context.py::TestToolResultEnvelope::test_no_truncate_tools PASSED [ 87%]
backend/tests/test_tool_loop_context.py::TestToolResultEnvelope::test_erp_result_preserves_summary_lines PASSED [ 87%]
backend/tests/test_tool_loop_context.py::TestToolExecutorNewHandlers::test_web_search_registered PASSED [ 87%]
backend/tests/test_tool_loop_context.py::TestToolExecutorNewHandlers::test_generate_image_registered PASSED [ 87%]
backend/tests/test_tool_loop_context.py::TestToolExecutorNewHandlers::test_generate_video_registered PASSED [ 87%]
backend/tests/test_tool_loop_context.py::TestToolExecutorNewHandlers::test_generate_image_handler_registered PASSED [ 87%]
backend/tests/test_tool_loop_usage.py::test_stream_one_turn_aggregates_usage_from_all_chunks PASSED [ 88%]
backend/tests/test_chat_task_manager.py::TestBuildCreateForm::test_form_structure PASSED [ 88%]
backend/tests/test_chat_task_manager.py::TestBuildCreateForm::test_default_values_from_parsed PASSED [ 88%]
backend/tests/test_chat_task_manager.py::TestBuildCreateForm::test_weekdays_visible_when PASSED [ 88%]
backend/tests/test_chat_task_manager.py::TestBuildUpdateForm::test_update_form_prefills_current PASSED [ 88%]
backend/tests/test_chat_task_manager.py::TestBuildUpdateForm::test_update_form_applies_changes PASSED [ 88%]
backend/tests/test_chat_task_manager.py::TestLoadPushTargets::test_always_includes_web_self PASSED [ 88%]
backend/tests/test_chat_task_manager.py::TestLoadPushTargets::test_includes_wecom_groups PASSED [ 88%]
backend/tests/test_chat_task_manager.py::TestChatTaskManagerHandle::test_create_returns_form PASSED [ 88%]
